[obs_car] processed 2998 frames and 22757 obstacles
[obs_car] 3 frames have no obstacles detected
step1
generate bag file from csv
source file tmp.csv
destination file res.bag
compensate time 
processed 22757 obstacles
         15733385 function calls (15449776 primitive calls) in 11.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parsers.py:3257(_make_date_converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3394(_clean_na_values)
        1    0.000    0.000    0.000    0.000 ops.py:174(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:557(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:572(FuncNode)
        1    0.000    0.000    0.000    0.000 chainmap.py:4(DeepChainMap)
        1    0.000    0.000    0.000    0.000 concat.py:261(_Concatenator)
        1    0.000    0.000    0.000    0.000 ops.py:880(DataSplitter)
        1    0.000    0.000    0.000    0.000 reshape.py:38(_Unstacker)
        1    0.000    0.000    0.000    0.000 ops.py:54(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 groupby.py:304(GroupByPlot)
        3    0.000    0.000    0.000    0.000 base.py:14(_dispatch)
        1    0.000    0.000    0.000    0.000 base.py:9(GroupByMixin)
        1    0.000    0.000    0.000    0.000 window.py:870(_Rolling)
        1    0.000    0.000    0.000    0.000 window.py:2230(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 mathtext.py:766(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:875(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1260(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1438(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1837(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1881(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1921(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1931(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1946(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2005(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2085(Ship)
        1    0.000    0.000    0.000    0.000 dviread.py:489(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:578(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:703(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:926(Encoding)
        1    0.000    0.000    0.000    0.000 mathtext.py:87(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:142(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 lines.py:1451(VertexSelector)
        1    0.000    0.000    0.000    0.000 patches.py:1905(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2323(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2967(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3061(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3269(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3428(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3447(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3526(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3603(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3659(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 core.py:922(ScatterPlot)
        1    0.000    0.000    0.000    0.000 core.py:988(HexBinPlot)
        1    0.000    0.000    0.000    0.000 core.py:1205(AreaPlot)
        1    0.000    0.000    0.000    0.000 core.py:1419(BarhPlot)
        2    0.000    0.000    0.000    0.000 cm.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 ticker.py:194(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:220(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:413(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1084(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1570(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1643(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1663(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1741(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1839(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2200(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2401(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2561(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2653(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2734(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 converter.py:1030(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:721(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:745(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1050(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1577(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1739(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1779(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1799(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1976(DateConverter)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:304(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:1314(_genitem)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2681(TransformedPath)
        1    0.000    0.000    0.000    0.000 converter.py:193(PeriodConverter)
        1    0.000    0.000    0.000    0.000 converter.py:252(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:330(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:355(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        6    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:71(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:598(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:837(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:1032(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1195(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1330(NoNorm)
        1    0.000    0.000    0.000    0.000 deprecation.py:317(_deprecated_parameter_class)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        3    0.000    0.000    0.000    0.000 rcsetup.py:633(validate_svg_fonttype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:680(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:694(ValidateInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:462(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:1174(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:71(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1814(TimeoutError)
        1    0.000    0.000    0.000    0.000 accessors.py:197(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:288(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:309(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1925(PyZipFile)
        1    0.000    0.000    0.000    0.000 series.py:399(_constructor)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1050(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1342(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1499(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1557(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 format.py:343(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:357(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:402(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1132(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1292(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1299(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1324(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 common.py:68(BaseIterator)
        1    0.000    0.000    0.000    0.000 common.py:116(_validate_header_arg)
        1    0.000    0.000    0.000    0.000 common.py:453(MMapWrapper)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        3    0.000    0.000    0.000    0.000 managers.py:236(items)
        1    0.000    0.000    0.000    0.000 managers.py:1600(is_consolidated)
        1    0.000    0.000    0.000    0.000 blocks.py:369(iget)
        1    0.000    0.000    0.000    0.000 blocks.py:2077(FloatBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2141(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2157(IntBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2176(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2733(BoolBlock)
        1    0.000    0.000    0.000    0.000 range.py:170(_validate_dtype)
        1    0.000    0.000    0.000    0.000 range.py:259(stop)
        1    0.000    0.000    0.000    0.000 range.py:342(dtype)
        1    0.000    0.000    0.000    0.000 indexing.py:34(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:2184(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2293(_iAtIndexer)
        4    0.000    0.000    0.000    0.000 interval.py:135(__init__)
        4    0.000    0.000    0.000    0.000 interval.py:138(__call__)
        1    0.000    0.000    0.000    0.000 interval.py:129(SetopCheck)
        1    0.000    0.000    0.000    0.000 multi.py:55(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 numeric.py:134(is_all_dates)
        1    0.000    0.000    0.000    0.000 numeric.py:202(IntegerIndex)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        2    0.000    0.000    0.000    0.000 generic.py:295(<dictcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:385(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sparse.py:1952(BaseAccessor)
        2    0.000    0.000    0.000    0.000 base.py:4419(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:164(InvalidIndexError)
        3    0.000    0.000    0.000    0.000 base.py:747(dtype)
        1    0.000    0.000    0.000    0.000 offsets.py:1899(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1170(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1396(SemiMonthEnd)
        1    0.000    0.000    0.000    0.000 nanops.py:53(disallow)
        1    0.000    0.000    0.000    0.000 nanops.py:83(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 missing.py:75(clean_fill_method)
        1    0.000    0.000    0.000    0.000 base.py:47(StringMixin)
        1    0.000    0.000    0.000    0.000 base.py:114(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 common.py:35(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:185(_all_none)
        1    0.000    0.000    0.000    0.000 sorting.py:274(_KeyMapper)
        1    0.000    0.000    0.000    0.000 algorithms.py:1209(SelectNFrame)
